Triplet_ID,Anchor,Positive,Negative,Hardness Score
167,FeltGreen_wind3_b1_m1.7_1.avi,FeltGreen_wind1_b1_m0.7_1.avi,Cotton_wind3_b0.1_m0.7_1.avi,5
168,Bro_wind3_b1_m0.5_1.avi,Cotton_wind1_b1_m1.7_1.avi,Sweater_wind1_b0.1_m1.3_1.avi,9
169,Silk_wind3_b1_m1_1.avi,Sweater_wind1_b1_m0.5_1.avi,Fleece_wind3_b0.01_m0.1_1.avi,6
170,Fleece_wind1_b1_m1_1.avi,FeltGreen_wind2_b1_m1_1.avi,FeltGreen_wind1_b0.1_m1_1.avi,7
171,Silk_wind3_b10_m0.5_1.avi,Cotton_wind3_b10_m0.7_1.avi,Cotton_wind2_b0.001_m0.3_1.avi,5
172,Silk_wind2_b100_m1.3_1.avi,Fleece_wind1_b100_m0.5_1.avi,Silk_wind2_b10_m1.7_1.avi,8
173,Cotton_wind3_b1_m1.7_1.avi,Silk_wind1_b1_m0.7_1.avi,FeltGreen_wind2_b100_m1.7_1.avi,8
174,Cotton_wind3_b0.001_m1.3_1.avi,Sweater_wind1_b0.001_m0.5_1.avi,Sha_wind2_b0.1_m0.3_1.avi,7
175,Cotton_wind3_b1_m1.7_1.avi,Sha_wind2_b1_m1_1.avi,Bro_wind2_b100_m0.3_1.avi,8
176,Silk_wind1_b0.01_m0.5_1.avi,Bro_wind2_b0.01_m0.1_1.avi,Cotton_wind2_b100_m0.1_1.avi,5
177,Silk_wind1_b0.1_m0.5_1.avi,Sweater_wind1_b0.1_m0.5_1.avi,Silk_wind2_b0.001_m0.3_1.avi,4
178,Bro_wind3_b0.1_m1.7_1.avi,Fleece_wind2_b0.1_m0.5_1.avi,FeltGreen_wind1_b1_m1_1.avi,4
179,Cotton_wind3_b0.1_m1.7_1.avi,Silk_wind2_b0.1_m0.7_1.avi,Sweater_wind1_b0.01_m0.5_1.avi,7
180,Bro_wind1_b0.1_m0.7_1.avi,FeltGreen_wind1_b0.1_m1_1.avi,Sha_wind3_b10_m0.7_1.avi,7
181,Fleece_wind1_b0.001_m0.5_1.avi,Bro_wind3_b0.001_m1_1.avi,Fleece_wind2_b0.1_m0.7_1.avi,8
182,Sha_wind3_b1_m1.7_1.avi,FeltGreen_wind2_b1_m1_1.avi,Fleece_wind3_b10_m0.3_1.avi,3
183,Sha_wind2_b0.001_m0.3_1.avi,Silk_wind2_b0.001_m1.3_1.avi,Sha_wind2_b1_m0.3_1.avi,6
184,Sha_wind2_b1_m1.3_1.avi,FeltGreen_wind2_b1_m1.7_1.avi,Bro_wind1_b0.01_m0.1_1.avi,5
185,Cotton_wind1_b0.001_m1.7_1.avi,Sweater_wind3_b0.001_m0.5_1.avi,Bro_wind1_b10_m0.1_1.avi,5
186,Cotton_wind2_b10_m1_1.avi,Sha_wind2_b10_m0.7_1.avi,Sweater_wind3_b0.01_m0.1_1.avi,2
187,Sha_wind3_b1_m0.3_1.avi,Silk_wind3_b1_m0.7_1.avi,Fleece_wind3_b0.1_m1.3_1.avi,6
188,Silk_wind3_b0.01_m0.7_1.avi,Silk_wind2_b0.01_m1.3_1.avi,Silk_wind1_b0.1_m1_1.avi,3
189,Cotton_wind1_b0.1_m0.5_1.avi,FeltGreen_wind3_b0.1_m1.7_1.avi,Cotton_wind2_b0.01_m0.5_1.avi,8
190,Fleece_wind1_b10_m0.1_1.avi,Silk_wind3_b10_m0.7_1.avi,Sweater_wind3_b0.01_m1.3_1.avi,4
191,Sha_wind1_b100_m1.7_1.avi,Fleece_wind3_b100_m0.3_1.avi,Silk_wind3_b0.01_m0.1_1.avi,6
192,Cotton_wind3_b10_m0.3_1.avi,Bro_wind3_b10_m0.1_1.avi,Sweater_wind2_b0.1_m1.3_1.avi,5
193,Fleece_wind3_b1_m1_1.avi,Fleece_wind1_b1_m0.1_1.avi,Sha_wind2_b0.001_m1.7_1.avi,3
194,Silk_wind3_b0.001_m1.7_1.avi,Sha_wind2_b0.001_m0.7_1.avi,Silk_wind2_b0.01_m1.3_1.avi,5
195,Cotton_wind2_b1_m1.3_1.avi,Sweater_wind3_b1_m1.7_1.avi,Sha_wind1_b10_m0.1_1.avi,3
196,Fleece_wind2_b0.1_m0.5_1.avi,Sha_wind3_b0.1_m0.3_1.avi,Cotton_wind2_b1_m1_1.avi,3
197,Sha_wind2_b0.001_m0.5_1.avi,Fleece_wind3_b0.001_m0.1_1.avi,Silk_wind3_b100_m0.7_1.avi,6
198,FeltGreen_wind2_b0.01_m0.1_1.avi,Sweater_wind3_b0.01_m0.1_1.avi,Sweater_wind2_b0.1_m1.7_1.avi,3
199,Sha_wind1_b0.001_m0.7_1.avi,Sweater_wind3_b0.001_m0.5_1.avi,Silk_wind2_b1_m0.7_1.avi,7
200,Cotton_wind2_b0.01_m1.3_1.avi,Sha_wind2_b0.01_m0.5_1.avi,Sha_wind1_b0.001_m1.7_1.avi,8
201,Sha_wind1_b0.01_m1.7_1.avi,Cotton_wind2_b0.01_m0.3_1.avi,Silk_wind3_b10_m0.1_1.avi,6
202,Bro_wind3_b0.1_m0.5_1.avi,Fleece_wind1_b0.1_m1.7_1.avi,Sweater_wind3_b1_m0.7_1.avi,4
203,Fleece_wind3_b0.1_m1.7_1.avi,Bro_wind1_b0.1_m0.1_1.avi,Sha_wind2_b10_m1.3_1.avi,8
204,Sha_wind2_b1_m0.7_1.avi,Bro_wind2_b1_m0.5_1.avi,Cotton_wind2_b0.001_m0.5_1.avi,1
205,Sha_wind3_b0.1_m0.7_1.avi,Silk_wind3_b0.1_m0.7_1.avi,Silk_wind2_b100_m0.7_1.avi,5
206,FeltGreen_wind1_b1_m0.7_1.avi,Bro_wind1_b1_m1.3_1.avi,Fleece_wind2_b100_m0.5_1.avi,7
207,Silk_wind2_b100_m1.3_1.avi,Sweater_wind2_b100_m1_1.avi,Silk_wind3_b0.1_m0.7_1.avi,2
208,Cotton_wind3_b10_m1_1.avi,FeltGreen_wind1_b10_m0.5_1.avi,Sha_wind3_b0.1_m0.3_1.avi,6
209,FeltGreen_wind1_b0.001_m1.7_1.avi,Sha_wind1_b0.001_m0.3_1.avi,FeltGreen_wind1_b0.1_m0.1_1.avi,6
210,Silk_wind2_b0.001_m1_1.avi,Sha_wind2_b0.001_m0.5_1.avi,Cotton_wind3_b1_m0.5_1.avi,4
211,FeltGreen_wind1_b100_m1_1.avi,Cotton_wind3_b100_m1.3_1.avi,Silk_wind2_b0.001_m1_1.avi,5
212,Bro_wind1_b0.01_m0.3_1.avi,Fleece_wind1_b0.01_m0.7_1.avi,Sweater_wind3_b0.1_m1.3_1.avi,2
213,Sha_wind3_b0.001_m0.1_1.avi,Bro_wind3_b0.001_m0.1_1.avi,Cotton_wind3_b100_m0.3_1.avi,2
214,Cotton_wind2_b1_m0.7_1.avi,FeltGreen_wind3_b1_m0.1_1.avi,Fleece_wind2_b10_m1_1.avi,4
215,Cotton_wind2_b0.01_m0.3_1.avi,Cotton_wind2_b0.01_m0.1_1.avi,Cotton_wind1_b0.001_m1_1.avi,5
216,Sha_wind2_b0.01_m1.3_1.avi,Cotton_wind1_b0.01_m1.3_1.avi,Cotton_wind3_b1_m1.7_1.avi,7
217,Fleece_wind3_b0.001_m0.5_1.avi,Cotton_wind2_b0.001_m0.7_1.avi,Fleece_wind1_b100_m1.7_1.avi,4
218,Bro_wind1_b0.1_m0.7_1.avi,FeltGreen_wind2_b0.1_m0.5_1.avi,Cotton_wind3_b10_m1.7_1.avi,7
219,FeltGreen_wind2_b0.1_m0.3_1.avi,Fleece_wind2_b0.1_m0.7_1.avi,Sha_wind3_b100_m0.5_1.avi,6
220,Silk_wind3_b0.1_m1_1.avi,Silk_wind1_b0.1_m0.3_1.avi,Silk_wind3_b10_m1.7_1.avi,6
221,Cotton_wind2_b1_m0.3_1.avi,Sha_wind3_b1_m0.1_1.avi,Sha_wind3_b0.001_m1.7_1.avi,5
222,Bro_wind2_b0.001_m1_1.avi,Bro_wind1_b0.001_m0.5_1.avi,Cotton_wind2_b0.1_m0.3_1.avi,6
223,Sweater_wind1_b0.001_m1.3_1.avi,Bro_wind3_b0.001_m1.7_1.avi,Sweater_wind1_b100_m0.7_1.avi,4
224,Sha_wind1_b100_m1_1.avi,Fleece_wind1_b100_m0.7_1.avi,Sha_wind1_b10_m0.1_1.avi,6
225,Bro_wind1_b10_m0.3_1.avi,Cotton_wind2_b10_m0.1_1.avi,Fleece_wind1_b0.001_m1.3_1.avi,5
226,Cotton_wind2_b0.1_m0.3_1.avi,Sha_wind3_b0.1_m1.3_1.avi,Sweater_wind3_b100_m1_1.avi,8
227,Bro_wind1_b1_m0.1_1.avi,Bro_wind1_b1_m0.7_1.avi,Cotton_wind1_b0.01_m1.3_1.avi,4
228,Fleece_wind2_b1_m0.3_1.avi,Sha_wind3_b1_m0.3_1.avi,Sweater_wind3_b100_m0.1_1.avi,7
229,Fleece_wind1_b1_m1.3_1.avi,Bro_wind1_b1_m1.3_1.avi,Fleece_wind1_b0.01_m1.7_1.avi,4
230,Silk_wind2_b0.01_m1.7_1.avi,Sha_wind1_b0.01_m0.3_1.avi,Sha_wind2_b100_m1.7_1.avi,7
231,Sweater_wind1_b0.01_m0.7_1.avi,Sha_wind3_b0.01_m0.1_1.avi,Sha_wind2_b1_m0.5_1.avi,9
232,Cotton_wind1_b0.001_m0.3_1.avi,Bro_wind3_b0.001_m0.5_1.avi,Bro_wind1_b0.1_m1.7_1.avi,8
233,FeltGreen_wind1_b0.001_m1.7_1.avi,Cotton_wind3_b0.001_m1_1.avi,Fleece_wind2_b10_m1.7_1.avi,6
234,Sha_wind3_b0.1_m0.1_1.avi,Bro_wind2_b0.1_m0.3_1.avi,Bro_wind2_b100_m0.3_1.avi,7
235,Silk_wind3_b0.01_m1.3_1.avi,Bro_wind2_b0.01_m0.1_1.avi,Sweater_wind3_b100_m0.5_1.avi,6
236,Cotton_wind2_b0.001_m0.5_1.avi,FeltGreen_wind1_b0.001_m1_1.avi,FeltGreen_wind1_b0.01_m0.7_1.avi,6
237,Sweater_wind3_b0.001_m1.7_1.avi,Silk_wind1_b0.001_m1.3_1.avi,Sweater_wind2_b1_m0.7_1.avi,6
238,Bro_wind3_b10_m1_1.avi,Sweater_wind1_b10_m0.1_1.avi,Sweater_wind1_b1_m1.7_1.avi,10
239,Silk_wind2_b100_m1.7_1.avi,Sweater_wind3_b100_m0.1_1.avi,Sweater_wind1_b0.1_m1.7_1.avi,5
240,Bro_wind2_b0.01_m0.5_1.avi,Bro_wind1_b0.01_m0.5_1.avi,Sha_wind1_b0.1_m0.5_1.avi,2
241,Fleece_wind1_b1_m0.1_1.avi,FeltGreen_wind2_b1_m1.7_1.avi,Sweater_wind2_b100_m1.3_1.avi,9
242,Bro_wind1_b0.1_m0.1_1.avi,FeltGreen_wind1_b0.1_m0.3_1.avi,Bro_wind3_b0.01_m0.1_1.avi,7
243,Cotton_wind2_b100_m1_1.avi,Sweater_wind1_b100_m0.3_1.avi,Sha_wind2_b0.01_m0.1_1.avi,5
244,Silk_wind1_b0.001_m1_1.avi,FeltGreen_wind2_b0.001_m0.3_1.avi,Sweater_wind1_b1_m1.3_1.avi,7
245,Cotton_wind3_b0.01_m1.7_1.avi,Bro_wind2_b0.01_m0.3_1.avi,Bro_wind2_b100_m1.3_1.avi,8
246,Sha_wind3_b0.001_m0.7_1.avi,FeltGreen_wind3_b0.001_m1.3_1.avi,Silk_wind2_b10_m0.5_1.avi,5
247,FeltGreen_wind1_b10_m1_1.avi,Bro_wind2_b10_m0.3_1.avi,Bro_wind2_b0.01_m1.3_1.avi,6
248,Cotton_wind2_b100_m0.5_1.avi,FeltGreen_wind2_b100_m0.3_1.avi,Fleece_wind3_b0.001_m0.3_1.avi,2
249,Sweater_wind2_b100_m0.7_1.avi,FeltGreen_wind2_b100_m1.7_1.avi,Silk_wind1_b0.001_m0.1_1.avi,4
250,Sweater_wind2_b0.1_m0.5_1.avi,Bro_wind3_b0.1_m1.3_1.avi,Sha_wind1_b10_m0.3_1.avi,8
251,Cotton_wind1_b1_m1.7_1.avi,Cotton_wind1_b1_m0.3_1.avi,Fleece_wind2_b0.001_m1.7_1.avi,2
252,Cotton_wind2_b1_m0.5_1.avi,Fleece_wind1_b1_m0.3_1.avi,Sha_wind2_b0.1_m1.7_1.avi,7
253,FeltGreen_wind2_b0.1_m0.3_1.avi,FeltGreen_wind1_b0.1_m1.3_1.avi,Fleece_wind2_b10_m0.7_1.avi,7
254,Cotton_wind3_b0.01_m1.7_1.avi,FeltGreen_wind2_b0.01_m0.7_1.avi,FeltGreen_wind2_b0.1_m1.3_1.avi,6
255,Fleece_wind1_b0.01_m0.5_1.avi,Bro_wind1_b0.01_m1_1.avi,Bro_wind3_b0.001_m0.7_1.avi,8
256,Silk_wind1_b0.001_m0.5_1.avi,Cotton_wind3_b0.001_m1.7_1.avi,Bro_wind3_b0.1_m0.5_1.avi,9
257,Sha_wind1_b1_m0.1_1.avi,Sweater_wind3_b1_m1.7_1.avi,Sha_wind3_b0.1_m1_1.avi,9
258,Fleece_wind3_b100_m0.3_1.avi,Sha_wind1_b100_m0.3_1.avi,Fleece_wind3_b0.01_m0.5_1.avi,4
259,Sha_wind3_b0.01_m1_1.avi,Sweater_wind1_b0.01_m0.3_1.avi,Sweater_wind3_b0.001_m1.3_1.avi,9
260,FeltGreen_wind3_b0.001_m1_1.avi,Sha_wind3_b0.001_m1.7_1.avi,Silk_wind1_b0.1_m1.3_1.avi,7
261,Bro_wind2_b100_m0.1_1.avi,Fleece_wind2_b100_m0.7_1.avi,Sha_wind3_b10_m0.7_1.avi,5
262,Bro_wind1_b10_m0.1_1.avi,Sweater_wind1_b10_m0.1_1.avi,Sha_wind1_b1_m1.3_1.avi,5
263,FeltGreen_wind1_b0.001_m0.3_1.avi,Silk_wind3_b0.001_m1.3_1.avi,FeltGreen_wind2_b0.1_m1.7_1.avi,7
264,FeltGreen_wind1_b1_m0.7_1.avi,Sweater_wind2_b1_m0.1_1.avi,Cotton_wind1_b0.001_m0.7_1.avi,4
265,Sha_wind2_b0.1_m1.3_1.avi,Cotton_wind3_b0.1_m1.7_1.avi,Cotton_wind1_b0.001_m1.3_1.avi,8
266,Sweater_wind2_b0.1_m0.7_1.avi,Bro_wind2_b0.1_m1.3_1.avi,Sha_wind2_b0.01_m0.3_1.avi,7
267,FeltGreen_wind2_b1_m0.7_1.avi,FeltGreen_wind1_b1_m0.7_1.avi,Fleece_wind1_b0.1_m0.7_1.avi,6
268,Sha_wind1_b10_m1_1.avi,FeltGreen_wind1_b10_m0.5_1.avi,Sha_wind2_b0.1_m1.3_1.avi,6
269,Fleece_wind2_b1_m0.3_1.avi,Cotton_wind3_b1_m1_1.avi,Silk_wind1_b0.01_m1_1.avi,5
270,Silk_wind2_b1_m0.7_1.avi,Fleece_wind1_b1_m1_1.avi,Cotton_wind3_b100_m1_1.avi,6
271,Sweater_wind2_b10_m0.1_1.avi,Sweater_wind2_b10_m0.1_1.avi,Silk_wind2_b0.01_m1_1.avi,0
272,Bro_wind3_b1_m0.3_1.avi,Sweater_wind1_b1_m0.7_1.avi,Sha_wind2_b0.1_m1.3_1.avi,7
273,Silk_wind3_b0.1_m0.7_1.avi,Fleece_wind3_b0.1_m0.7_1.avi,Sha_wind1_b0.001_m0.7_1.avi,4
274,Bro_wind2_b1_m1.7_1.avi,Silk_wind1_b1_m0.3_1.avi,Fleece_wind2_b10_m1_1.avi,4
275,Sha_wind2_b100_m0.1_1.avi,Cotton_wind3_b100_m1.3_1.avi,Sha_wind2_b1_m0.3_1.avi,7
276,Cotton_wind1_b10_m0.1_1.avi,Fleece_wind1_b10_m0.1_1.avi,Sweater_wind3_b100_m0.5_1.avi,1
277,Fleece_wind1_b0.01_m0.7_1.avi,Silk_wind1_b0.01_m1.7_1.avi,Sha_wind1_b10_m0.7_1.avi,6
278,Silk_wind1_b0.01_m1.3_1.avi,Cotton_wind3_b0.01_m0.5_1.avi,FeltGreen_wind3_b100_m0.3_1.avi,6
279,Silk_wind2_b0.01_m0.1_1.avi,Bro_wind1_b0.01_m0.1_1.avi,FeltGreen_wind1_b100_m0.5_1.avi,5
280,Fleece_wind1_b0.01_m0.5_1.avi,Cotton_wind2_b0.01_m0.7_1.avi,Fleece_wind2_b10_m0.7_1.avi,6
281,Fleece_wind1_b0.01_m0.3_1.avi,Fleece_wind3_b0.01_m0.5_1.avi,FeltGreen_wind3_b100_m0.3_1.avi,6
282,Fleece_wind3_b0.01_m0.1_1.avi,Silk_wind1_b0.01_m1_1.avi,Sweater_wind3_b100_m0.7_1.avi,6
283,Bro_wind3_b0.001_m0.1_1.avi,Sweater_wind2_b0.001_m0.5_1.avi,Silk_wind2_b100_m0.1_1.avi,6
284,Cotton_wind2_b1_m0.5_1.avi,Cotton_wind2_b1_m1_1.avi,Sha_wind1_b0.001_m0.7_1.avi,2
285,FeltGreen_wind1_b0.001_m0.7_1.avi,Fleece_wind2_b0.001_m0.7_1.avi,FeltGreen_wind1_b100_m1.3_1.avi,3
286,Sweater_wind3_b0.01_m1.7_1.avi,Cotton_wind3_b0.01_m0.5_1.avi,FeltGreen_wind2_b0.001_m0.7_1.avi,7
287,Sha_wind3_b0.1_m0.1_1.avi,Fleece_wind3_b0.1_m0.1_1.avi,FeltGreen_wind3_b1_m0.7_1.avi,1
288,Sha_wind1_b0.001_m0.5_1.avi,Fleece_wind3_b0.001_m1.3_1.avi,Cotton_wind1_b0.1_m1_1.avi,8
289,Fleece_wind1_b10_m1_1.avi,Sweater_wind1_b10_m1.3_1.avi,Bro_wind1_b0.1_m1.7_1.avi,5
290,Sweater_wind3_b10_m0.7_1.avi,FeltGreen_wind1_b10_m1.3_1.avi,Bro_wind1_b0.01_m1_1.avi,5
291,Cotton_wind3_b0.1_m0.5_1.avi,Bro_wind1_b0.1_m1.3_1.avi,Bro_wind3_b100_m1_1.avi,8
292,Sha_wind3_b0.001_m0.5_1.avi,Fleece_wind1_b0.001_m0.1_1.avi,Silk_wind1_b1_m0.7_1.avi,8
293,Silk_wind3_b0.001_m0.3_1.avi,Cotton_wind2_b0.001_m0.3_1.avi,Sweater_wind2_b10_m0.3_1.avi,5
294,Fleece_wind2_b0.01_m1_1.avi,Fleece_wind3_b0.01_m1.3_1.avi,Sha_wind1_b1_m0.7_1.avi,6
295,FeltGreen_wind2_b0.001_m1_1.avi,FeltGreen_wind2_b0.001_m0.5_1.avi,Sha_wind2_b100_m1.7_1.avi,2
296,Sweater_wind2_b1_m0.1_1.avi,FeltGreen_wind3_b1_m0.5_1.avi,Fleece_wind1_b0.01_m0.1_1.avi,7
297,Silk_wind1_b1_m0.5_1.avi,Fleece_wind2_b1_m0.1_1.avi,Sha_wind2_b0.01_m1_1.avi,7
298,FeltGreen_wind2_b1_m0.1_1.avi,Cotton_wind3_b1_m1_1.avi,Bro_wind2_b100_m0.3_1.avi,8
299,Silk_wind3_b100_m1_1.avi,Fleece_wind3_b100_m0.3_1.avi,FeltGreen_wind1_b0.01_m1.7_1.avi,4
300,FeltGreen_wind1_b0.01_m1.7_1.avi,Bro_wind1_b0.01_m1.7_1.avi,Sweater_wind3_b100_m1.7_1.avi,3
301,Silk_wind2_b10_m0.3_1.avi,Cotton_wind3_b10_m0.7_1.avi,Sha_wind1_b0.1_m0.5_1.avi,7
302,Sha_wind3_b100_m1.7_1.avi,Cotton_wind1_b100_m1.3_1.avi,Sha_wind1_b0.001_m0.3_1.avi,5
303,Cotton_wind1_b0.001_m0.5_1.avi,Sweater_wind2_b0.001_m0.3_1.avi,FeltGreen_wind2_b100_m0.3_1.avi,4
304,Silk_wind2_b0.01_m1.3_1.avi,Sha_wind2_b0.01_m0.1_1.avi,FeltGreen_wind3_b0.001_m0.5_1.avi,7
305,Fleece_wind3_b0.01_m0.3_1.avi,Fleece_wind1_b0.01_m1.7_1.avi,Silk_wind2_b10_m1.3_1.avi,6
306,Sha_wind2_b0.01_m0.3_1.avi,Fleece_wind3_b0.01_m0.5_1.avi,Silk_wind1_b100_m1.3_1.avi,5
307,Silk_wind2_b1_m1.3_1.avi,Fleece_wind1_b1_m0.3_1.avi,Cotton_wind2_b0.1_m1_1.avi,8
308,Sha_wind2_b1_m1.7_1.avi,Cotton_wind1_b1_m1.7_1.avi,Silk_wind2_b0.01_m1.7_1.avi,5
309,Fleece_wind3_b1_m0.7_1.avi,Bro_wind1_b1_m1.7_1.avi,Sweater_wind1_b100_m0.7_1.avi,9
310,Bro_wind1_b0.01_m1_1.avi,Silk_wind3_b0.01_m1.7_1.avi,Bro_wind1_b100_m0.7_1.avi,6
311,Sha_wind2_b0.01_m0.1_1.avi,Bro_wind2_b0.01_m0.7_1.avi,Silk_wind2_b0.001_m1.3_1.avi,6
312,Sweater_wind1_b1_m1.7_1.avi,Sha_wind2_b1_m0.7_1.avi,Sha_wind1_b100_m0.5_1.avi,8
313,Sha_wind1_b10_m1.3_1.avi,Fleece_wind2_b10_m1_1.avi,Cotton_wind2_b0.01_m1.7_1.avi,4
314,Silk_wind1_b10_m1.3_1.avi,Silk_wind3_b10_m1.3_1.avi,Sweater_wind1_b0.001_m1.7_1.avi,3
315,Sha_wind1_b0.01_m0.1_1.avi,Bro_wind1_b0.01_m1.7_1.avi,Cotton_wind3_b100_m0.7_1.avi,5
316,Sweater_wind1_b0.1_m0.7_1.avi,Sha_wind2_b0.1_m0.7_1.avi,FeltGreen_wind3_b100_m1.3_1.avi,5
317,FeltGreen_wind2_b0.1_m0.7_1.avi,Sha_wind2_b0.1_m1.3_1.avi,FeltGreen_wind2_b10_m0.3_1.avi,7
318,Sweater_wind2_b0.01_m0.5_1.avi,Silk_wind1_b0.01_m0.1_1.avi,Cotton_wind2_b10_m0.1_1.avi,5
319,Bro_wind2_b1_m1.7_1.avi,Sweater_wind1_b1_m1.3_1.avi,Fleece_wind3_b0.01_m1.7_1.avi,7
320,Bro_wind2_b0.1_m0.3_1.avi,Silk_wind3_b0.1_m0.1_1.avi,Bro_wind3_b10_m0.3_1.avi,9
321,Sweater_wind3_b0.001_m1.7_1.avi,Silk_wind2_b0.001_m0.7_1.avi,Bro_wind1_b1_m0.1_1.avi,6
322,Cotton_wind1_b100_m0.1_1.avi,Silk_wind1_b100_m0.5_1.avi,Bro_wind1_b10_m1_1.avi,6
323,Sha_wind2_b0.001_m1_1.avi,Sweater_wind2_b0.001_m1.3_1.avi,Fleece_wind2_b0.1_m0.7_1.avi,6
324,Sha_wind1_b0.1_m1.3_1.avi,Fleece_wind1_b0.1_m0.3_1.avi,Fleece_wind1_b100_m0.3_1.avi,5
325,Sha_wind2_b1_m0.5_1.avi,Fleece_wind3_b1_m1.3_1.avi,Silk_wind2_b0.001_m1.7_1.avi,3
326,Sweater_wind1_b0.01_m0.3_1.avi,Sha_wind2_b0.01_m0.7_1.avi,Bro_wind1_b10_m1.7_1.avi,6
327,Sweater_wind3_b10_m1.7_1.avi,FeltGreen_wind1_b10_m1.3_1.avi,Silk_wind2_b0.1_m1.7_1.avi,7
328,FeltGreen_wind1_b100_m0.3_1.avi,Sha_wind3_b100_m1_1.avi,Fleece_wind3_b0.001_m0.1_1.avi,6
329,Sha_wind1_b0.01_m0.5_1.avi,Cotton_wind3_b0.01_m0.5_1.avi,Sha_wind2_b0.1_m1.3_1.avi,2
330,Bro_wind2_b100_m1_1.avi,Sha_wind1_b100_m1.3_1.avi,Sweater_wind2_b1_m1.7_1.avi,6
331,Cotton_wind1_b10_m0.7_1.avi,Silk_wind3_b10_m0.1_1.avi,Fleece_wind3_b0.001_m1_1.avi,7
332,Sha_wind2_b0.1_m1_1.avi,Silk_wind3_b0.1_m1.3_1.avi,Bro_wind1_b0.001_m0.3_1.avi,6
333,FeltGreen_wind1_b100_m0.1_1.avi,FeltGreen_wind3_b100_m1_1.avi,Silk_wind3_b0.1_m1.7_1.avi,3
